[0.000000] (-) TimerEvent: {}
[0.000783] (turtlebot3_multi_robot) JobQueued: {'identifier': 'turtlebot3_multi_robot', 'dependencies': OrderedDict()}
[0.130162] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/XRayMachine/thumbnails\n'}
[0.130227] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/XRayMachine/thumbnails/3.png\n'}
[0.130276] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/XRayMachine/thumbnails/2.png\n'}
[0.130324] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/XRayMachine/thumbnails/5.png\n'}
[0.130377] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/XRayMachine/thumbnails/1.png\n'}
[0.130430] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/XRayMachine/thumbnails/4.png\n'}
[0.130483] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/XRayMachine/model.config\n'}
[0.130535] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/XRayMachine/model.sdf\n'}
[0.130587] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01\n'}
[0.130640] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/meshes\n'}
[0.130694] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE\n'}
[0.130753] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE\n'}
[0.130806] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/materials\n'}
[0.130858] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures\n'}
[0.130911] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png\n'}
[0.130963] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png\n'}
[0.131016] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png\n'}
[0.131097] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png\n'}
[0.131152] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/model.config\n'}
[0.131231] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_warehouse_ShelfD_01/model.sdf\n'}
[0.131283] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/construction_barrel\n'}
[0.131332] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/construction_barrel/model-1_4.sdf\n'}
[0.131382] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/construction_barrel/model-1_3.sdf\n'}
[0.131433] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/construction_barrel/meshes\n'}
[0.131485] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/construction_barrel/meshes/construction_barrel.dae\n'}
[0.131537] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/construction_barrel/materials\n'}
[0.131589] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/construction_barrel/materials/textures\n'}
[0.131642] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/construction_barrel/materials/textures/Construction_Barrel_Spec.png\n'}
[0.131695] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png\n'}
[0.131747] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/construction_barrel/model.config\n'}
[0.131799] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/construction_barrel/model.sdf\n'}
[0.131851] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_ShoeRack_01\n'}
[0.131903] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_ShoeRack_01/meshes\n'}
[0.131955] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE\n'}
[0.132009] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE\n'}
[0.132062] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_ShoeRack_01/materials\n'}
[0.132114] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_ShoeRack_01/materials/textures\n'}
[0.132214] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png\n'}
[0.132282] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_ShoeRack_01/model.config\n'}
[0.132332] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_ShoeRack_01/model.sdf\n'}
[0.132380] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01\n'}
[0.132428] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/meshes\n'}
[0.132475] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.png\n'}
[0.132534] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual.png\n'}
[0.132584] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low.png\n'}
[0.132637] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low.png\n'}
[0.132690] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_low_normal.png\n'}
[0.132743] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual_normal.png\n'}
[0.132795] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_low_normal.png\n'}
[0.132847] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_visual.dae\n'}
[0.132900] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtain_half_open_01_collision.dae\n'}
[0.132952] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/meshes/aws_robomaker_hospital_curtainrail_01_visual_normal.png\n'}
[0.133004] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/model.config\n'}
[0.133087] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_hospital_curtain_half_open_01/model.sdf\n'}
[0.133136] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/shelves_high2_no_collision\n'}
[0.133197] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/shelves_high2_no_collision/meshes\n'}
[0.133249] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/shelves_high2_no_collision/meshes/shelves_high2.dae\n'}
[0.133298] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/shelves_high2_no_collision/materials\n'}
[0.133346] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/shelves_high2_no_collision/materials/textures\n'}
[0.133396] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/shelves_high2_no_collision/materials/textures/__CorrogateShiny_.jpg\n'}
[0.133445] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/shelves_high2_no_collision/model.config\n'}
[0.133494] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/shelves_high2_no_collision/model.sdf\n'}
[0.133542] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking\n'}
[0.133591] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/meshes\n'}
[0.133640] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/meshes/walking.dae\n'}
[0.133689] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials\n'}
[0.133741] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials/textures\n'}
[0.133796] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials/textures/tshirt02_texture.png\n'}
[0.133845] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials/textures/tshirt02_normals.png\n'}
[0.133893] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials/textures/male02_diffuse_black.png\n'}
[0.133941] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials/textures/young_lightskinned_male_diffuse.png\n'}
[0.133990] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials/textures/jeans01_normals.png\n'}
[0.134042] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials/textures/eyebrow001-unmodified.png\n'}
[0.134091] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials/textures/male02_diffuse_black-unmodified.png\n'}
[0.134139] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials/textures/jeans_basic_diffuse.png\n'}
[0.134201] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials/textures/eyebrow001.png\n'}
[0.134252] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials/textures/teeth.png\n'}
[0.134301] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/materials/textures/green_eye.png\n'}
[0.134349] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/model.config\n'}
[0.134397] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/person_walking/model.sdf\n'}
[0.134445] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWall_01\n'}
[0.134493] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWall_01/meshes\n'}
[0.134541] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE\n'}
[0.134589] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE\n'}
[0.134638] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWall_01/materials\n'}
[0.134685] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWall_01/materials/textures\n'}
[0.134732] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png\n'}
[0.134781] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWall_01/model.config\n'}
[0.134829] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_RoomWall_01/model.sdf\n'}
[0.134878] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Board_01\n'}
[0.134931] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Board_01/meshes\n'}
[0.134983] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE\n'}
[0.135032] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE\n'}
[0.135086] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Board_01/materials\n'}
[0.135135] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Board_01/materials/textures\n'}
[0.135200] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png\n'}
[0.135292] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Board_01/model.config\n'}
[0.135380] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Board_01/model.sdf\n'}
[0.135432] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bin_4_dropping_task\n'}
[0.135484] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bin_4_dropping_task/meshes\n'}
[0.135536] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bin_4_dropping_task/meshes/bin_4_dropping_task.dae\n'}
[0.135588] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bin_4_dropping_task/model.config\n'}
[0.135639] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/bin_4_dropping_task/model.sdf\n'}
[0.135691] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Rangehood_01\n'}
[0.135743] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Rangehood_01/meshes\n'}
[0.135795] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE\n'}
[0.135847] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE\n'}
[0.135900] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Rangehood_01/materials\n'}
[0.135953] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Rangehood_01/materials/textures\n'}
[0.136046] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png\n'}
[0.136100] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Rangehood_01/model.config\n'}
[0.136153] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Rangehood_01/model.sdf\n'}
[0.136284] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_plant\n'}
[0.136341] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_plant/mesh\n'}
[0.136393] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_plant/mesh/big_plant.stl\n'}
[0.136446] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_plant/model.config\n'}
[0.136513] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_plant/model.sdf\n'}
[0.136568] (turtlebot3_multi_robot) StdoutLine: {'line': b'-- Up-to-date: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/AnesthesiaMachine\n'}
